28.12. 19:51:03.682    ***Logfile for C&C WarZone client***
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.e1a00b 4c8d17e3.37a69bc3.ad167d68.IP4 *.GameSurge.net Teslo Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1MXRnn969 33636388.ef77443.31efc080.IP4 *.GameSurge.net SrSraSalim Gx :3 1.40 ra -120 02 -- 0 CnCNet FSf108RU
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~2PTuLrNSF 3cde64c6.4b079e44.c4aa383e.IP4 *.GameSurge.net Charly Gx :3 1.40 d2 0 02 PT 0 CnCNet 6ZVSCgBS
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.78c256 716004c1.3fa396df.e5aa5ad6.IP4 *.GameSurge.net ypa Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GBQ3MSqU gamesurge-9810110b.vm21.cable.virginm.net *.GameSurge.net Stanleu Gx :3 1.40 ra 0 02 GB 0 CnCNet 
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~2FRYidhip,gamesurge-bb303188.rev.numericable.fr,*.GameSurge.net,andri,Gx,3 1.40 d2 60 02 FR 0 CnCNet RIU62FDZ,
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1USAIkBD9,gamesurge-6656ca14.res.spectrum.com,*.GameSurge.net,ThunderThi6,Gx,3 1.40 ra -300 02 US 0 CnCNet UN5xNolJ,
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.e1a00b,4c8d17e3.37a69bc3.ad167d68.IP4,*.GameSurge.net,Teslo,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1MXRnn969,33636388.ef77443.31efc080.IP4,*.GameSurge.net,SrSraSalim,Gx,3 1.40 ra -120 02 -- 0 CnCNet FSf108RU,
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~2PTuLrNSF,3cde64c6.4b079e44.c4aa383e.IP4,*.GameSurge.net,Charly,Gx,3 1.40 d2 0 02 PT 0 CnCNet 6ZVSCgBS,
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.78c256,716004c1.3fa396df.e5aa5ad6.IP4,*.GameSurge.net,ypa,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.067    Message received: ZDk/Nt1b
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.463cf0 d0a044ae.fe3413ab.6348d220.IP4 *.GameSurge.net [HPM]FishSu Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.3bbe6f e939bce3.c9a1de0.ae682420.IP4 *.GameSurge.net coc Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GBbizCKx gamesurge-f0f3761e.range86-159.btcentralplus.com *.GameSurge.net EXO7 Gx :3 1.40 ra 0 02 GB 0 CnCNet XM2riFwZ
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3FR11Zg5S 48b1e801.c062a7f.66238d9c.IP4 *.GameSurge.net nodpyr Hx :3 1.40 ts 60 02 FR 0 CnCNet JZEhjCN2
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3GBhYYRCA gamesurge-3ffa5c3.range86-141.btcentralplus.com *.GameSurge.net Zero_ Gx :3 1.40 ts 0 02 GB 0 CnCNet LBu+jc/r
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DEUibUHd 336af0a.e308f12b.d2144dd.IP4 *.GameSurge.net Midura Gx :3 1.40 ra 60 02 DE 0 CnCNet UWEOd9rv
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DE2JfPqS gamesurge-9c36
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GBQ3MSqU,gamesurge-9810110b.vm21.cable.virginm.net,*.GameSurge.net,Stanleu,Gx,3 1.40 ra 0 02 GB 0 CnCNet ZDk/Nt1b,
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.463cf0,d0a044ae.fe3413ab.6348d220.IP4,*.GameSurge.net,[HPM]FishSu,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.3bbe6f,e939bce3.c9a1de0.ae682420.IP4,*.GameSurge.net,coc,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GBbizCKx,gamesurge-f0f3761e.range86-159.btcentralplus.com,*.GameSurge.net,EXO7,Gx,3 1.40 ra 0 02 GB 0 CnCNet XM2riFwZ,
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3FR11Zg5S,48b1e801.c062a7f.66238d9c.IP4,*.GameSurge.net,nodpyr,Hx,3 1.40 ts 60 02 FR 0 CnCNet JZEhjCN2,
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3GBhYYRCA,gamesurge-3ffa5c3.range86-141.btcentralplus.com,*.GameSurge.net,Zero_,Gx,3 1.40 ts 0 02 GB 0 CnCNet LBu+jc/r,
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DEUibUHd,336af0a.e308f12b.d2144dd.IP4,*.GameSurge.net,Midura,Gx,3 1.40 ra 60 02 DE 0 CnCNet UWEOd9rv,
28.12. 19:51:28.067    Message received: 1a19.dynamic.kabel-deutschland.de *.GameSurge.net shocker Gx :3 1.40 ra 60 02 DE 0 CnCNet yWKLdIij
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.714626 gamesurge-ca44caa8.dip0.t-ipconnect.de *.GameSurge.net SAa Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3MYFVxoe3 8ecceb6.49358bd5.eecbf188.IP4 *.GameSurge.net JhonRoy Hx :3 1.40 ts 480 02 MY 0 CnCNet gD7VtNed
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1ILrtAX7p 3b8c1032.73da441b.2ced577c.IP4 *.GameSurge.net shimonV Gx :3 1.40 ra 120 02 IL 0 CnCNet YCEI9cYC
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.c55414 758ab9ad.6193d0ea.c29576db.IP4 *.GameSurge.net gjfmeryi Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.2bb6aa 8610a3ab.587591d0.e0e02ed2.IP4 *.GameSurge.net ZJY Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DEWjZVvo daa1a572.4ca1736d.d9490889.IP4 *.GameSurge.net justsayyes Gx :3 1.40 ra 60 02 DE 0 CnCNet XMIAZYOp
:LAN-Team.DE.EU.GameSu
28.12. 19:51:28.067    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DE2JfPqS,gamesurge-9c361a19.dynamic.kabel-deutschland.de,*.GameSurge.net,shocker,Gx,3 1.40 ra 60 02 DE 0 CnCNet yWKLdIij,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.714626,gamesurge-ca44caa8.dip0.t-ipconnect.de,*.GameSurge.net,SAa,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3MYFVxoe3,8ecceb6.49358bd5.eecbf188.IP4,*.GameSurge.net,JhonRoy,Hx,3 1.40 ts 480 02 MY 0 CnCNet gD7VtNed,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1ILrtAX7p,3b8c1032.73da441b.2ced577c.IP4,*.GameSurge.net,shimonV,Gx,3 1.40 ra 120 02 IL 0 CnCNet YCEI9cYC,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.c55414,758ab9ad.6193d0ea.c29576db.IP4,*.GameSurge.net,gjfmeryi,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.2bb6aa,8610a3ab.587591d0.e0e02ed2.IP4,*.GameSurge.net,ZJY,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DEWjZVvo,daa1a572.4ca1736d.d9490889.IP4,*.GameSurge.net,justsayyes,Gx,3 1.40 ra 60 02 DE 0 CnCNet XMIAZYOp,
28.12. 19:51:28.072    Message received: rge.net 352 asokolov #cncnet ~1DEPofchQ gamesurge-f6d10283.dip0.t-ipconnect.de *.GameSurge.net inferno Gx :3 1.40 ra 60 02 DE 0 CnCNet 0EnGPyvC
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1PLCi1Q6Y gamesurge-d6863b52.dynamic.chello.pl *.GameSurge.net imij___ Hx :3 1.40 ra 60 02 PL 0 CnCNet 3I2iNY80
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3USW7xRsa gamesurge-bf49e041.cncrtn.broadband.dynamic.tds.net *.GameSurge.net BigLikeBria Hx :3 1.40 ts -300 02 US 0 CnCNet HL4FbxiE
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NZ6LYRwV d351924f.b79400d0.1c57a069.IP4 *.GameSurge.net churmate_ Gx :3 1.40 ra -480 02 NZ 0 CnCNet tNBFm74O
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DEEQPQDm gamesurge-d4a8a5a2.um10.pools.vodafone-ip.de *.GameSurge.net Sedde Gx :3 1.40 ra 60 02 DE 0 CnCNet XECjNRqE
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1IEFRwgyd 68c347ea.6f6095.a4f63daf.IP4 *.GameSurge.net [a]-ball___ Gx :3 1.40 ra 0 02 IE 0 CnCNet EDkKhdP8
:LAN-Team.DE.EU.GameSurge.net 352 
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DEPofchQ,gamesurge-f6d10283.dip0.t-ipconnect.de,*.GameSurge.net,inferno,Gx,3 1.40 ra 60 02 DE 0 CnCNet 0EnGPyvC,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1PLCi1Q6Y,gamesurge-d6863b52.dynamic.chello.pl,*.GameSurge.net,imij___,Hx,3 1.40 ra 60 02 PL 0 CnCNet 3I2iNY80,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3USW7xRsa,gamesurge-bf49e041.cncrtn.broadband.dynamic.tds.net,*.GameSurge.net,BigLikeBria,Hx,3 1.40 ts -300 02 US 0 CnCNet HL4FbxiE,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NZ6LYRwV,d351924f.b79400d0.1c57a069.IP4,*.GameSurge.net,churmate_,Gx,3 1.40 ra -480 02 NZ 0 CnCNet tNBFm74O,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DEEQPQDm,gamesurge-d4a8a5a2.um10.pools.vodafone-ip.de,*.GameSurge.net,Sedde,Gx,3 1.40 ra 60 02 DE 0 CnCNet XECjNRqE,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1IEFRwgyd,68c347ea.6f6095.a4f63daf.IP4,*.GameSurge.net,[a]-ball___,Gx,3 1.40 ra 0 02 IE 0 CnCNet EDkKhdP8,
28.12. 19:51:28.072    Message received: asokolov #cncnet ~3BR4zJS2M gamesurge-295b741.user3p.veloxzone.com.br *.GameSurge.net VISC Gx :3 1.40 ts -180 02 BR 0 CnCNet hSG0AcpG
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1ES1yanM6 gamesurg
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3BR4zJS2M,gamesurge-295b741.user3p.veloxzone.com.br,*.GameSurge.net,VISC,Gx,3 1.40 ts -180 02 BR 0 CnCNet hSG0AcpG,
28.12. 19:51:28.072    Message received: e-439baded.red-88-7-236.staticip.rima-tde.net *.GameSurge.net koxko Gx :3 1.40 ra 60 02 ES 0 CnCNet 2CrQJEat
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.694e71 gamesurge-fcd59f87.fixed.kpn.net *.GameSurge.net Wetcarrot1o1 Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NZBPqA8e 424f711b.b2ed792.1c57a069.IP4 *.GameSurge.net Bobdesk_ Gx :3 1.40 ra 780 02 NZ 0 CnCNet 8HhSX9lK
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DECxWTdy gamesurge-bea6fc53.dip0.t-ipconnect.de *.GameSurge.net manara Gx :3 1.40 ra 60 02 DE 0 CnCNet UJ96xxbs
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NLk9uh7U gamesurge-b132cc2c.ftth.glasoperator.nl *.GameSurge.net winti Gx :3 1.40 ra 60 02 NL 0 CnCNet 0LNm3oYO
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1ITyGIjVX gamesurge-9142abbb.retail.telecomitalia.it *.GameSurge.net Buddace Hx :3 1.40 ra 60 02 IT 0 CnCNet QIUDbMo1
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RB.36315 7066b2d1.b499194f.8399e11a.IP4 *.GameSurge.
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1ES1yanM6,gamesurge-439baded.red-88-7-236.staticip.rima-tde.net,*.GameSurge.net,koxko,Gx,3 1.40 ra 60 02 ES 0 CnCNet 2CrQJEat,
28.12. 19:51:28.072    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.694e71,gamesurge-fcd59f87.fixed.kpn.net,*.GameSurge.net,Wetcarrot1o1,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NZBPqA8e,424f711b.b2ed792.1c57a069.IP4,*.GameSurge.net,Bobdesk_,Gx,3 1.40 ra 780 02 NZ 0 CnCNet 8HhSX9lK,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DECxWTdy,gamesurge-bea6fc53.dip0.t-ipconnect.de,*.GameSurge.net,manara,Gx,3 1.40 ra 60 02 DE 0 CnCNet UJ96xxbs,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NLk9uh7U,gamesurge-b132cc2c.ftth.glasoperator.nl,*.GameSurge.net,winti,Gx,3 1.40 ra 60 02 NL 0 CnCNet 0LNm3oYO,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1ITyGIjVX,gamesurge-9142abbb.retail.telecomitalia.it,*.GameSurge.net,Buddace,Hx,3 1.40 ra 60 02 IT 0 CnCNet QIUDbMo1,
28.12. 19:51:28.081    Message received: net BOSSKILLER Gx :3 N/A RB CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.356cef gamesurge-b0b7a562.abo.bbox.fr *.GameSurge.net sjh Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1PToyk9HH gamesurge-a2ee52b5.dsl.telepac.pt *.GameSurge.net babyshark_ Gx :3 1.40 ra 0 02 PT 0 CnCNet GQCt/kE7
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RR.bec686 gamesurge-8688ff53.broadband.corbina.ru *.GameSurge.net Landazar Gx :3 2.2.13 RR CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1CAmZCV9g gamesurge-b59f737d.cpe.net.cable.rogers.com *.GameSurge.net BigSack Hx :3 1.40 ra -300 02 CA 0 CnCNet oYRaDWE3
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1PLBHULdx gamesurge-61cfde56.dynamic.inetia.pl *.GameSurge.net Saba Gx :3 1.40 ra 60 02 PL 0 CnCNet jYKmhqLd
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1ROYHH2k2 ff13ef5a.a289f5ea.6acd6d8c.IP4 *.GameSurge.net fullattack Gx :3 1.40 ra 60 02 RO 0 CnCNet iINbbVPh
:LAN-Team.DE.EU.GameSurge.net 352 asoko
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RB.36315,7066b2d1.b499194f.8399e11a.IP4,*.GameSurge.net,BOSSKILLER,Gx,3 N/A RB CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.356cef,gamesurge-b0b7a562.abo.bbox.fr,*.GameSurge.net,sjh,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1PToyk9HH,gamesurge-a2ee52b5.dsl.telepac.pt,*.GameSurge.net,babyshark_,Gx,3 1.40 ra 0 02 PT 0 CnCNet GQCt/kE7,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RR.bec686,gamesurge-8688ff53.broadband.corbina.ru,*.GameSurge.net,Landazar,Gx,3 2.2.13 RR CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1CAmZCV9g,gamesurge-b59f737d.cpe.net.cable.rogers.com,*.GameSurge.net,BigSack,Hx,3 1.40 ra -300 02 CA 0 CnCNet oYRaDWE3,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1PLBHULdx,gamesurge-61cfde56.dynamic.inetia.pl,*.GameSurge.net,Saba,Gx,3 1.40 ra 60 02 PL 0 CnCNet jYKmhqLd,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1ROYHH2k2,ff13ef5a.a289f5ea.6acd6d8c.IP4,*.GameSurge.net,fullattack,Gx,3 1.40 ra 60 02 RO 0 CnCNet iINbbVPh,
28.12. 19:51:28.081    Message received: lov #cncnet ~1USVWjJfk d91d0d9c.1152c89e.8aa0d5b3.IP4 *.GameSurge.net Ramjet Gx :3 1.40 ra -360 02 US 0 CnCNet gYXX3bp9
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3SEcTzucO gamesurge-7cf6b217.NA.cust.bahnhof.se *.GameSurge.net Prussia Hx :3 1.40 ts 60 02 SE 0 CnCNet YHY/VT+i
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1USZBe9HJ gamesurge-bce002be.hsd1.fl.comcast.net *.GameSurge.net |POST|MAN Gx :3 1.40 ra -300 02 US 0 CnCNet XJ1H64TN
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1BReaJGdZ 8b5c2250.35a0af2e.fc0af726.IP4 *.GameSurge.net [BRbrasil07 Gx :3 1.40 ra -180 02 BR 0 CnCNet BDlF456R
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.4ed70a cddb741b.63d291eb.20bd756f.IP4 *.GameSurge.net AC_ Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.afd7cb gamesurge-1f5793ab.um26.pools.vodafone-ip.de *.GameSurge.net Himmler Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~TS.546bb6 bb315180.4fa3ec55.cc2d05b7.IP4 *.GameSurge.net DE
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1USVWjJfk,d91d0d9c.1152c89e.8aa0d5b3.IP4,*.GameSurge.net,Ramjet,Gx,3 1.40 ra -360 02 US 0 CnCNet gYXX3bp9,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3SEcTzucO,gamesurge-7cf6b217.NA.cust.bahnhof.se,*.GameSurge.net,Prussia,Hx,3 1.40 ts 60 02 SE 0 CnCNet YHY/VT+i,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1USZBe9HJ,gamesurge-bce002be.hsd1.fl.comcast.net,*.GameSurge.net,|POST|MAN,Gx,3 1.40 ra -300 02 US 0 CnCNet XJ1H64TN,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1BReaJGdZ,8b5c2250.35a0af2e.fc0af726.IP4,*.GameSurge.net,[BRbrasil07,Gx,3 1.40 ra -180 02 BR 0 CnCNet BDlF456R,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.4ed70a,cddb741b.63d291eb.20bd756f.IP4,*.GameSurge.net,AC_,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.afd7cb,gamesurge-1f5793ab.um26.pools.vodafone-ip.de,*.GameSurge.net,Himmler,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.081    Message received: S Gx :3 6.05k TS CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1SEwjfYjZ gamesurge-80fcd688.cust.telenor.se *.GameSurge.net SubForce1 Gx :3 1.40 ra 60 02 SE 0 CnCNet PYgXrPIu
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.eb91ff d5dc752d.605da4b2.c15a57db.IP4 *.GameSurge.net HP Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RB.25710 40a857ca.34d22cc1.552d5728.IP4 *.GameSurge.net Aydogmusha Gx :3 N/A RB CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NLhzMHCi gamesurge-e6f02d7c.fixed.kpn.net *.GameSurge.net [FeY]Eddy Gx :3 1.40 ra 60 02 NL 0 CnCNet eXJyFSUV
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~2DEaRYrYY gamesurge-1e54ff47.customers.d1-online.com *.GameSurge.net LMXK Gx :3 1.40 d2 60 02 DE 0 CnCNet EYaPmZwa
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1CAKJkbzf gamesurge-ca5e7a05.mc.videotron.ca *.GameSurge.net {420}WTF Gx :3 1.40 ra -300 02 CA 0 CnCNet DYj3jtxp
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DKc2TMgg 
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~TS.546bb6,bb315180.4fa3ec55.cc2d05b7.IP4,*.GameSurge.net,DES,Gx,3 6.05k TS CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1SEwjfYjZ,gamesurge-80fcd688.cust.telenor.se,*.GameSurge.net,SubForce1,Gx,3 1.40 ra 60 02 SE 0 CnCNet PYgXrPIu,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.eb91ff,d5dc752d.605da4b2.c15a57db.IP4,*.GameSurge.net,HP,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RB.25710,40a857ca.34d22cc1.552d5728.IP4,*.GameSurge.net,Aydogmusha,Gx,3 N/A RB CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NLhzMHCi,gamesurge-e6f02d7c.fixed.kpn.net,*.GameSurge.net,[FeY]Eddy,Gx,3 1.40 ra 60 02 NL 0 CnCNet eXJyFSUV,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~2DEaRYrYY,gamesurge-1e54ff47.customers.d1-online.com,*.GameSurge.net,LMXK,Gx,3 1.40 d2 60 02 DE 0 CnCNet EYaPmZwa,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1CAKJkbzf,gamesurge-ca5e7a05.mc.videotron.ca,*.GameSurge.net,{420}WTF,Gx,3 1.40 ra -300 02 CA 0 CnCNet DYj3jtxp,
28.12. 19:51:28.081    Message received: gamesurge-c40a463b.dk.customer.tdc.net *.GameSurge.net jimmiwins Gx :3 1.40 ra 60 02 DK 0 CnCNet FS+PCxnI
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3PLKFkG4l gamesurge-2885c1e4.dynamic.chello.pl *.GameSurge.net intru Gx :3 1.40 ts 60 02 PL 0 CnCNet XMYAoJ+k
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~TS.9e0cdb gamesurge-80fadfbe.res.spectrum.com *.GameSurge.net Maxdemyd0 Gx :3 6.05k TS CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1USUigKrI 11f39e3c.b0df85d1.78fbd583.IP4 *.GameSurge.net yellow Gx :3 1.40 ra -480 02 US 0 CnCNet lSUWLqIu
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3COIegU3G 25aad9b6.ceb02ea0.6d9da728.IP4 *.GameSurge.net [SUN]Porn Gx :3 1.40 ts -300 02 CO 0 CnCNet hM7qwyGm
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3GB1lfmTS gamesurge-397ca903.vm24.cable.virginm.net *.GameSurge.net thin_tit Gx :3 1.40 ts 0 02 GB 0 CnCNet 6WLcHhI1
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.255f08 75eabe35.2b224e53.916668a0.IP4 *.GameSurge.net Tania
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DKc2TMgg,gamesurge-c40a463b.dk.customer.tdc.net,*.GameSurge.net,jimmiwins,Gx,3 1.40 ra 60 02 DK 0 CnCNet FS+PCxnI,
