07.01. 11:40:21.107    ***Logfile for C&C WarZone client***
07.01. 11:48:25.732    GameProcessExited: Adding match to statistics.
07.01. 11:48:25.732    Skipping adding match to statistics because the game was cancelled.
07.01. 11:48:27.145    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:27.219    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:28.164    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:28.239    Unknown LAN command from steamuser (192.168.178.234) : PING
07.01. 11:48:29.886    Listener error: A blocking operation was interrupted by a call to WSACancelBlockingCall
07.01. 11:48:29.896    Reading data from the server failed! Message: Unable to read data from the transport connection: A blocking operation was interrupted by a call to WSACancelBlockingCall.
07.01. 11:48:30.656    LAN socket listener: exception: Cannot access a disposed object.
Object name: 'System.Net.Sockets.Socket'.
07.01. 11:48:36.600    Discord: Pipe Connection Failed. Could not connect to pipe #-1
07.01. 11:49:01.899    Writing settings INI.
07.01. 11:49:04.089    Creating LAN socket.
07.01. 11:49:04.089    Starting listener.
07.01. 11:49:07.560    New client connected from 127.0.0.1
07.01. 11:49:07.592    Hash for Resources/FHCConfig.ini: 
07.01. 11:49:07.600    Hash for Resources/GameOptions.ini: fdde8e42317392b8c1cb992abbf647f51a25eb62
07.01. 11:49:07.600    Hash for Resources/clientdx.exe: 42903f04c991115ade516ad2211b97b76c3901cd
07.01. 11:49:07.600    Hash for Resources/clientxna.exe: c6191b37a22a737f1c815a491b32f648c0adb57b
07.01. 11:49:07.600    Hash for Resources/clientogl.exe: f6b2a49f74ac3a971d0346363548544f0c1c9f2d
07.01. 11:49:07.600    Hash for INI/MPMaps.ini: de558d83d2b5ce881dd8d276bd32c2f2f7faf903
07.01. 11:49:07.600    Hash for game.exe: 31a0eb514139333286b28017d8eb6369cce9826c
07.01. 11:49:07.600    Hash for spawner.xdp: 
07.01. 11:49:07.600    Hash for rules.ini: 
07.01. 11:49:07.600    Hash for ai.ini: 
07.01. 11:49:07.600    Hash for art.ini: 
07.01. 11:49:07.600    Hash for shroud.shp: 
07.01. 11:49:07.604    Hash for INI/Rules.ini: f1606ebe304d3a33f83f401acacdea211bf7dfd4
07.01. 11:49:07.604    Hash for INI/Enhance.ini: 
07.01. 11:49:07.604    Hash for INI/Firestrm.ini: 86cb3ac967f6f032031e0322a201800a3da14521
07.01. 11:49:07.608    Hash for INI/Art.ini: 51694220a4c17f13dc98113fb9e876f6d31a3390
07.01. 11:49:07.608    Hash for INI/ArtE.ini: 
07.01. 11:49:07.609    Hash for INI/ArtFS.ini: d5ff9adbcc46fc76d9e0c23a1aa7eacd1e6ce233
07.01. 11:49:07.609    Hash for INI/AI.ini: d7e234bec16286dc9feb44cf7ebbb0d81459c5ca
07.01. 11:49:07.609    Hash for INI/AIE.ini: 
07.01. 11:49:07.609    Hash for INI/AIFS.ini: cc80e3bfaf76e98db3ea5c42b849d9374218757e
07.01. 11:49:07.609    Hash for INI/Game Options/Cheats.ini: b2e8253003c3e99a019423144f525cfc1dabe4fb
07.01. 11:49:07.609    Hash for INI/Game Options/Disable Super Weapons.ini: 0e59f3cf06c830c9c516537de7afa2790dfd0ccb
07.01. 11:49:07.609    Hash for INI/Game Options/Disable Visceroids.ini: ef28ccbb7b6fbab0b875c76ef4ba7a91463b40d2
07.01. 11:49:07.609    Hash for INI/Game Options/HardCore.ini: dc38654d30b6ab03d96abbbc5702b9711b8e9564
07.01. 11:49:07.609    Hash for INI/Game Options/Harder AI.ini: c93945703c7d11d18b950a346a188e08ad5bc68d
07.01. 11:49:07.609    Hash for INI/Game Options/Immune Harvesters.ini: 1dee8249c14f0fd0a5778d2d0b0daf68c57e14a0
07.01. 11:49:07.609    Hash for INI/Game Options/Infinite Tiberium.ini: dac4093473e34df680929179026f3827652769ca
07.01. 11:49:07.609    Hash for INI/Game Options/Lighting/Artic Day.ini: 129923c85fba9bbaf02a79e77d5a2d30af016be9
07.01. 11:49:07.609    Hash for INI/Game Options/Lighting/Artic Night.ini: 12298c6dc2ffe46fc40f8092e82f900251c3e6fb
07.01. 11:49:07.609    Hash for INI/Game Options/Lighting/Artic Storm.ini: 0ab2f99c06d7688e94ed555482f4b489b2e04ef7
07.01. 11:49:07.609    Hash for INI/Game Options/Lighting/Dawn.ini: e8118f28d9dc6332c569964b704eaf84a089e32e
07.01. 11:49:07.609    Hash for INI/Game Options/Lighting/Day and Night.ini: 3e87f5257a735da1088cebc20f24e38d1d87f8bb
07.01. 11:49:07.609    Hash for INI/Game Options/Lighting/Default.ini: 37d7fa023be741b6e71e98530590db405681a965
07.01. 11:49:07.609    Hash for INI/Game Options/Lighting/Dusk.ini: a8493c04a4d007477166f171d4813f5ea30a02af
07.01. 11:49:07.609    Hash for INI/Game Options/Lighting/Mid day.ini: c1d764a8ee16c016eee125ad8caf5987aff34b0f
07.01. 11:49:07.609    Hash for INI/Game Options/Lighting/Night.ini: 33bdc260921de37f4ebed6e5a05ea7f449b7a3f0
07.01. 11:49:07.609    Hash for INI/Game Options/No Baddy Crates.ini: cee61ff08d42088d49770e6b340a68c0dfe79427
07.01. 11:49:07.609    Hash for INI/Game Options/No Silos.ini: 195c5958487647e87622edf8f742cf434ec907fd
07.01. 11:49:07.609    Hash for INI/Game Options/Reveal Shroud.ini: 131db0407f5f07b87679741fda4b889caf9c536e
07.01. 11:49:07.609    Hash for INI/Game Options/Shroud Regrows.ini: a873a0c2a9d51de3253c047bda3dd83b78cd2270
07.01. 11:49:07.609    Hash for INI/Game Options/Storms.ini: df0eb421c3c166ec7b55087888aded2483367984
07.01. 11:49:07.609    Hash for INI/Game Options/Weather/Default.ini: 37d7fa023be741b6e71e98530590db405681a965
07.01. 11:49:07.609    Hash for INI/Game Options/Weather/Rain.ini: 1953e591d4c6c7984e82e3d7ce82a29cccbf749e
07.01. 11:49:07.609    Hash for INI/Game Options/Weather/RainStorm.ini: 35fb746baa71f41fa04929aed8bb7a99de4abb77
07.01. 11:49:07.609    Hash for INI/Game Options/Weather/SandStorm.ini: c71260dc85d02243f0736dd8c4f220da1a8c9861
07.01. 11:49:07.609    Hash for INI/Game Options/Weather/Snow.ini: 19141aa87ddb48709053878924098b0f866cfcc5
07.01. 11:49:07.620    Hash for INI/Game Options/Weather/SnowStorm.ini: e1933dd2b3e2677115de03eb75ad7e7281180817
07.01. 11:49:07.620    Hash for INI/Game Options/Weather/TibRainStorm.ini: 2feb604e35d252c33f9c98ce53350faf371f9fa3
07.01. 11:49:07.620    Complete hash: 1eb9759e5e74f2d1e6a85c1b1fb5e4a94fadf7ea
07.01. 11:49:13.126    Discord: Pipe Connection Failed. Could not connect to pipe #-1
07.01. 11:49:40.964    New client connected from 192.168.178.234
07.01. 11:49:41.124    KABOOOOOOM!!! Info:
07.01. 11:49:41.124    Message: Exception has been thrown by the target of an invocation.
07.01. 11:49:41.154    Source: mscorlib
07.01. 11:49:41.154    TargetSite.Name: InvokeMethod
07.01. 11:49:41.154    Stacktrace:    at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Delegate.DynamicInvokeImpl(Object[] args)
   at Rampastring.XNAUI.XNAControls.XNAControl.Update(GameTime gameTime)
   at Rampastring.XNAUI.XNAControls.XNAPanel.Update(GameTime gameTime)
   at DTAClient.DXGUI.Multiplayer.GameLobby.LANGameLobby.Update(GameTime gameTime)
   at Rampastring.XNAUI.XNAControls.XNAControl.Update(GameTime gameTime)
   at Rampastring.XNAUI.XNAControls.XNAPanel.Update(GameTime gameTime)
   at ClientGUI.DarkeningPanel.Update(GameTime gameTime)
   at Rampastring.XNAUI.WindowManager.Update(GameTime gameTime)
   at Microsoft.Xna.Framework.Game.SortingFilteringCollection`1.ForEachFilteredItem[TUserData](Action`2 action, TUserData userData)
   at Microsoft.Xna.Framework.Game.DoUpdate(GameTime gameTime)
   at Microsoft.Xna.Framework.Game.Tick()
   at MonoGame.Framework.WinFormsGameWindow.TickOnIdle(Object sender, EventArgs e)
   at System.Windows.Forms.Application.ThreadContext.System.Windows.Forms.UnsafeNativeMethods.IMsoComponent.FDoIdle(Int32 grfidlef)
   at System.Windows.Forms.Application.ComponentManager.System.Windows.Forms.UnsafeNativeMethods.IMsoComponentManager.FPushMessageLoop(IntPtr dwComponentID, Int32 reason, Int32 pvLoopData)
   at System.Windows.Forms.Application.ThreadContext.RunMessageLoopInner(Int32 reason, ApplicationContext context)
   at System.Windows.Forms.Application.ThreadContext.RunMessageLoop(Int32 reason, ApplicationContext context)
   at MonoGame.Framework.WinFormsGameWindow.RunLoop()
   at Microsoft.Xna.Framework.Game.Run(GameRunBehavior runBehavior)
   at DTAClient.Startup.Execute()
   at DTAClient.PreStartup.Initialize(StartupParams parameters)
   at DTAClient.Program.Main(String[] args)
07.01. 11:49:41.154    InnerException info:
07.01. 11:49:41.154    Message: Object reference not set to an instance of an object.
07.01. 11:49:41.154    Stacktrace:    at DTAClient.DXGUI.Multiplayer.GameLobby.LANGameLobby.HandleFileHashCommand(String sender, String fileHash)
   at DTAClient.DXGUI.Multiplayer.GameLobby.CommandHandlers.StringCommandHandler.Handle(String sender, String message)
   at DTAClient.DXGUI.Multiplayer.GameLobby.LANGameLobby.HandleClientMessage(String data, LANPlayerInfo lpInfo)
